Timestamp,Phone_Type,Text,
10/26/2023 10:16:17,Apple (i phone),8,
10/26/2023 10:16:22,Apple (i phone),8,
10/26/2023 10:17:19,Apple (i phone),150,
10/26/2023 10:17:24,Apple (i phone),27,
10/26/2023 10:17:42,Apple (i phone),140,
10/26/2023 10:18:47,Apple (i phone),0,
10/26/2023 10:19:00,Apple (i phone),34,
10/26/2023 10:19:08,Apple (i phone),420,
10/26/2023 10:19:55,Apple (i phone),60,
10/26/2023 10:23:29,Apple (i phone),17,
10/26/2023 10:24:20,Apple (i phone),43,
10/26/2023 10:27:28,Apple (i phone),10,
10/26/2023 10:28:11,Apple (i phone),24,
10/26/2023 10:31:29,Android (Non i Phone),2,
10/26/2023 11:08:16,Apple (i phone),20,
10/26/2023 11:10:50,Apple (i phone),200,
10/26/2023 11:12:02,Apple (i phone),12,
10/26/2023 11:12:36,Apple (i phone),49,
10/26/2023 11:15:15,Apple (i phone),49,
10/26/2023 11:15:23,Apple (i phone),172,
10/26/2023 11:24:25,Apple (i phone),95,
10/26/2023 11:24:31,Apple (i phone),0,
10/26/2023 11:25:11,Apple (i phone),3,
10/26/2023 11:25:11,Apple (i phone),54,
10/26/2023 11:25:17,Apple (i phone),59,
10/26/2023 11:25:35,Apple (i phone),270,
10/26/2023 11:25:37,Android (Non i Phone),14,
10/26/2023 11:25:57,Apple (i phone),101,
10/26/2023 11:25:58,Apple (i phone),174,
10/26/2023 11:26:12,Apple (i phone),198,
10/26/2023 11:26:25,Apple (i phone),258,
10/26/2023 11:26:31,Apple (i phone),148,
10/26/2023 11:26:34,Apple (i phone),86,
10/26/2023 11:26:34,Apple (i phone),805,
10/26/2023 11:26:36,Apple (i phone),86,
10/26/2023 11:26:41,Apple (i phone),160,
10/26/2023 11:26:42,Apple (i phone),613,
10/26/2023 11:26:46,Apple (i phone),37,
10/26/2023 11:26:49,Apple (i phone),40,
10/26/2023 11:26:51,Apple (i phone),7,
10/26/2023 11:26:58,Apple (i phone),80,
10/26/2023 11:27:42,Apple (i phone),104,
10/26/2023 16:29:29,Apple (i phone),28,
10/26/2023 16:31:30,Apple (i phone),0,
10/26/2023 22:16:23,Apple (i phone),32,
10/27/2023 13:21:25,Apple (i phone),10,
10/27/2023 13:21:45,Apple (i phone),40,
10/27/2023 13:21:49,Apple (i phone),54,
10/27/2023 13:21:59,Apple (i phone),124,
10/27/2023 13:22:13,Apple (i phone),33,
10/27/2023 13:22:23,Apple (i phone),2,
10/27/2023 13:22:37,Apple (i phone),59,
10/27/2023 13:22:43,Apple (i phone),12,
10/27/2023 13:22:43,Apple (i phone),81,
10/27/2023 13:22:44,Apple (i phone),19,
10/27/2023 13:22:47,Apple (i phone),116,
10/27/2023 13:22:50,Apple (i phone),10,
10/27/2023 13:22:55,Android (Non i Phone),7,
10/27/2023 13:23:11,Android (Non i Phone),15,
10/27/2023 13:23:53,Apple (i phone),69,
10/27/2023 13:23:57,Android (Non i Phone),0,
10/27/2023 13:24:15,Apple (i phone),158,
10/27/2023 13:24:30,Apple (i phone),119,
10/27/2023 13:24:38,Apple (i phone),60,
10/27/2023 13:24:46,Apple (i phone),51,
10/27/2023 13:25:53,Android (Non i Phone),20,
10/30/2023 13:11:46,Apple (i phone),35,
4/1/2024 12:11:57,Apple (i phone),398,
4/1/2024 12:16:44,Android (Non i Phone),6,
4/1/2024 12:17:09,Apple (i phone),10,
4/1/2024 12:17:17,Apple (i phone),48,
4/1/2024 12:18:50,Apple (i phone),200,
4/1/2024 12:23:10,Apple (i phone),8,
4/1/2024 12:23:41,Android (Non i Phone),169,
4/1/2024 12:24:07,Android (Non i Phone),17,
4/1/2024 12:24:54,Android (Non i Phone),0,
